,Fees
1665,293.031679478
1666,230.311289748
1667,263.201590809
1668,285.378644054
1669,299.636218517
1670,252.811973877
1671,249.399504969
1672,229.859972808
1673,204.434714449
1674,261.325422517
1675,202.736547978
1676,292.286798361
1677,311.814841035
1678,294.366756534
1679,283.548574574
1680,233.7896739
1681,253.413451669
1682,197.642048565
1683,324.773885831
1684,230.183087088
1685,307.787498124
1686,321.881574118
1687,293.984964832
1688,272.827675832
1689,306.380634959
1690,330.261845733
1691,246.217679065
1692,234.245296646
1693,230.319901359
1694,252.558651483
1695,302.600328251
1696,256.236470081
1697,271.369966975
1698,299.732423443
1699,314.2566732
1700,302.518855244
1701,274.184909809
1702,262.866217203
1703,213.774630039
1704,289.067334713
1705,298.425446545
1706,311.319431417
1707,282.180697102
1708,263.298377308
1709,264.019257884
1710,180.660383856
1711,285.664233416
1712,297.214736173
1713,303.069446618
1714,276.90632536
1715,322.486741793
1716,289.615651801
1717,265.300616965
1718,274.640532555
1719,302.273335823
1720,285.496603989
1721,265.574745596
1722,210.920276859
1723,302.972393833
1724,283.816701316
1725,213.685179632
1726,286.474165495
1727,297.26580935
1728,211.227380332
1729,325.795871362
1730,259.358933581
1731,308.526029583
1732,205.825777447
1733,306.385815876
1734,254.252888674
1735,223.620991688
1736,287.388422985
1737,257.057390055
1738,261.036702046
1739,262.962667902
1740,272.984425738
1741,243.670429359
1742,308.397826923
1743,230.848963704
1744,280.179732964
1745,264.897510245
1746,271.797821274
1747,268.219031665
1748,334.334067581
1749,216.321879745
1750,286.620178545
1751,259.299864715
1752,256.809784611
1753,277.086197689
1754,264.897510245
1755,286.219318859
1756,268.696949907
1757,318.360916664
1758,268.260368256
1759,250.893151306
1760,300.007115359
1761,300.155446369
1762,284.172861365
1763,256.755679644
1764,290.921570198
1765,282.253895801
1766,256.528515973
1767,277.343878527
1768,257.618651812
1769,252.069752535
1770,286.217071825
1771,289.904497432
1772,288.728840466
1773,273.068133446
1774,288.12427975
1775,311.64972938
1776,270.754717951
1777,272.942366084
1778,251.312178478
1779,261.07429452
1780,322.853341792
1781,270.868221536
1782,245.438657372
1783,190.849382682
1784,290.95376961
1785,268.009240258
1786,272.942366084
1787,293.011984743
1788,271.552916272
1789,260.211110207
1790,295.699312447
1791,276.802906495
1792,314.136056497
1793,301.066691861
1794,273.447065199
1795,265.211166558
1796,247.915845536
1797,247.638882704
1798,265.654896039
1799,270.112894513
1800,202.280925232
1801,287.91748533
1802,263.778916011
1803,271.244199613
1804,303.488174205
1805,293.285613285
1806,187.45304974
1807,212.076463568
1808,221.073741982
1809,268.512467768
1810,224.470074924
1811,302.627587646
1812,254.992286281
1813,315.026327282
1814,304.650080813
1815,278.200350492
1816,314.215996299
1817,319.813536462
1818,226.762131727
1819,204.434714449
1820,262.350260539
1821,296.241890206
1822,311.581808002
1823,209.529213862
1824,340.562565076
1825,268.102675589
1826,221.073741982
1827,228.924532556
1828,266.503979275
1829,258.352719461
1830,276.176825713
1831,311.481110511
1832,318.176291077
1833,268.69618344
1834,225.908742686
1835,286.475724178
1836,302.560737102
1837,210.378297097
1838,261.52585236
1839,205.283797684
1840,211.769360095
1841,274.132999239
1842,296.24563423
1843,229.748993372
1844,277.187782262
1845,227.96877569
1846,311.299114803
1847,290.5043624
1848,294.006709375
1849,267.847866672
1850,226.786754147
1851,213.319007293
1852,306.261491363
1853,213.049443657
1854,190.013216864
1855,319.38871245
1856,276.383565992
1857,247.608029737
1858,216.188284024
1859,266.998783436
1860,271.244199613
1861,279.633447396
1862,227.635837382
1863,310.365921586
1864,184.056716798
1865,287.43684872
1866,215.165693037
1867,293.891208619
1868,214.89958885
1869,256.809784611
1870,294.460512746
1871,303.052223395
1872,290.392507853
1873,209.529213862
1874,263.602450494
1875,275.263706706
1876,266.326165717
1877,340.816964261
1878,302.742872888
1879,303.819472438
1880,298.004270246
1881,310.035672891
1882,271.244199613
1883,228.617429083
1884,281.973902682
1885,256.501646519
1886,319.007698044
1887,267.016265848
1888,322.884747485
1889,279.426652976
1890,271.369966975
1891,213.774630039
1892,272.766495557
1893,305.80111536
1894,216.548144423
1895,304.010039032
1896,256.406677891
1897,270.52088374
1898,271.690176129
1899,253.842473113
1900,203.163242499
1901,206.13288092
1902,227.635837382
1903,301.508550833
1904,280.740211469
1905,329.123070511
1906,324.309232777
1907,265.300616965
1908,226.331131401
1909,265.300616965
1910,204.434714449
1911,259.357034317
1912,282.901389415
1913,286.806468088
1914,280.998487296
1915,264.470627462
1916,228.029297872
1917,316.998781891
1918,273.917216682
1919,207.835353197
1920,265.75052276
1921,250.463095243
1922,285.584554399
1923,272.942366084
1924,203.585631213
1925,261.52585236
1926,217.072900962
1927,309.754621271
1928,252.412201448
1929,298.86839127
1930,261.52585236
1931,220.843171499
1932,222.934798459
1933,266.149700201
1934,261.923377755
1935,275.416113088
1936,301.55264351
1937,218.869129451
1938,298.72394737
1939,265.300616965
1940,274.836674881
1941,275.832847956
1942,229.334003853
1943,263.602450494
1944,262.56888512
1945,267.005148013
1946,299.461853943
1947,271.263293345
1948,224.338778874
1949,272.112376581
1950,195.943882094
1951,180.660383856
1952,272.942366084
1953,273.068133446
1954,231.865242751
1955,244.643409448
1956,232.730336795
1957,279.236946153
1958,267.019455643
1959,265.965218062
1960,252.241941001
1961,275.489615791
1962,301.316517087
1963,274.640532555
1964,232.23141509
1965,306.808338713
1966,294.898635154
1967,323.425087172
1968,306.989718499
1969,193.938612151
1970,285.457250733
1971,274.538947983
1972,295.986563181
1973,259.30292935
1974,265.548222409
1975,258.104844362
1976,316.248802753
1977,283.715127211
1978,223.300970798
1979,223.165368942
1980,319.072997365
1981,270.94757826
1982,211.551707029
1983,291.411692027
1984,297.394215191
1985,266.030368342
1986,270.52088374
